[2025-05-09 17:38:38] Uncaught Exception | message: mysqli::__construct() expects at most 6 arguments, 7 given | file: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | line: 127 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php(127): mysqli->__construct('localhost', 'root', Object(SensitiveParameterValue), 'apsdreamhomefin...', NULL, NULL, Array)
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
[2025-05-09 21:17:16] Database Connection Critical Failure | error_code: 2014 | message: Commands out of sync; you can't run this command now | file: C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php | line: 285 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(285): mysqli->set_charset('utf8mb4')
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
[2025-05-09 21:17:18] Database Connection Critical Failure | error_code: 2014 | message: Commands out of sync; you can't run this command now | file: C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php | line: 285 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(285): mysqli->set_charset('utf8mb4')
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
[2025-05-09 21:17:21] Database Connection Critical Failure | error_code: 2014 | message: Commands out of sync; you can't run this command now | file: C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php | line: 285 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(285): mysqli->set_charset('utf8mb4')
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
[2025-05-09 21:17:22] Database Connection Critical Failure | error_code: 2014 | message: Commands out of sync; you can't run this command now | file: C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php | line: 285 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(285): mysqli->set_charset('utf8mb4')
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
[2025-05-09 21:17:39] Database Connection Critical Failure | error_code: 2014 | message: Commands out of sync; you can't run this command now | file: C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php | line: 285 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(285): mysqli->set_charset('utf8mb4')
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
[2025-05-09 21:17:56] Database Connection Critical Failure | error_code: 2014 | message: Commands out of sync; you can't run this command now | file: C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php | line: 285 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(285): mysqli->set_charset('utf8mb4')
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
[2025-05-09 21:29:20] Database Connection Critical Failure | error_code: 2014 | message: Commands out of sync; you can't run this command now | file: C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php | line: 285 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(285): mysqli->set_charset('utf8mb4')
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
[2025-05-09 21:29:23] Database Connection Critical Failure | error_code: 2014 | message: Commands out of sync; you can't run this command now | file: C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php | line: 285 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(285): mysqli->set_charset('utf8mb4')
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
[2025-05-09 21:29:24] Database Connection Critical Failure | error_code: 2014 | message: Commands out of sync; you can't run this command now | file: C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php | line: 285 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(285): mysqli->set_charset('utf8mb4')
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
[2025-05-09 21:31:58] Database Connection Critical Failure | error_code: 2014 | message: Commands out of sync; you can't run this command now | file: C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php | line: 285 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(285): mysqli->set_charset('utf8mb4')
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
[2025-05-09 21:32:00] Database Connection Critical Failure | error_code: 2014 | message: Commands out of sync; you can't run this command now | file: C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php | line: 285 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(285): mysqli->set_charset('utf8mb4')
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
[2025-05-09 21:32:01] Database Connection Critical Failure | error_code: 2014 | message: Commands out of sync; you can't run this command now | file: C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php | line: 285 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(285): mysqli->set_charset('utf8mb4')
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
[2025-05-09 21:34:46] Database Connection Critical Failure | error_code: 2014 | message: Commands out of sync; you can't run this command now | file: C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php | line: 285 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(285): mysqli->set_charset('utf8mb4')
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
[2025-05-09 21:34:48] Database Connection Critical Failure | error_code: 2014 | message: Commands out of sync; you can't run this command now | file: C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php | line: 285 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(285): mysqli->set_charset('utf8mb4')
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
[2025-05-09 21:34:49] Database Connection Critical Failure | error_code: 2014 | message: Commands out of sync; you can't run this command now | file: C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php | line: 285 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(285): mysqli->set_charset('utf8mb4')
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
[2025-05-09 21:43:19] Database Connection Critical Failure | error_code: 2014 | message: Commands out of sync; you can't run this command now | file: C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php | line: 285 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(285): mysqli->set_charset('utf8mb4')
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
[2025-05-09 21:43:25] Database Connection Critical Failure | error_code: 2014 | message: Commands out of sync; you can't run this command now | file: C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php | line: 285 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(285): mysqli->set_charset('utf8mb4')
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
